"";"Nom";"Annee";"Abroutissement";"Densite_lin";"Frequentation";"Altitude";"Pente";"Tirs";"X";"Y";"fabr";"lfrequentation";"resid.gam";"resid.gam.spat"
"4";"HAUTES BAUGES";2017;0;11,0769128799438;16161;858,840270996094;8,07840061187744;1;948280,670071396;6509674,99960824;"0";9,69041808679339;-1,28257113102725;-1,22390324651022
"5";"HAUTES BAUGES";2017;0;5,42837047576904;101;1089,64465332031;26,2792987823486;2;947069,418384437;6508014,91491254;"0";4,62497281328427;-1,05441708851434;-1,16556566051829
"8";"HAUTES BAUGES";2017;1;9,22071266174316;9791;1206,4365234375;12,8624172210693;1;952928,373005436;6511158,58563777;"1";9,18932100475211;0,897376497930313;0,893363825013958
"15";"HAUTES BAUGES";2017;0;5,42837047576904;101;1089,64465332031;26,2792987823486;2;947054,716663772;6508163,91007551;"0";4,62497281328427;-1,05441708851434;-1,1540101001939
"21";"HAUTES BAUGES";2017;0;4,247802734375;38;1095,5439453125;22,193359375;0;950943,527975812;6510394,38888712;"0";3,66356164612965;-1,09801726506797;-1,5072510927412
"26";"HAUTES BAUGES";2017;0;4,247802734375;38;1095,5439453125;22,193359375;0;951070,036379796;6510466,23382983;"0";3,66356164612965;-1,09801726506797;-1,51505768120518
"32";"HAUTES BAUGES";2017;0;5,16502666473389;1042;1011,68389892578;14,7505464553833;0;948308,201402021;6512637,15133858;"0";6,94985645500077;-1,06454999456708;-1,01723112489099
"34";"HAUTES BAUGES";2017;0;12,6274766921997;12925;1084,88916015625;21,8647499084473;2;949599,546017065;6508984,23036941;"0";9,46699606582284;-1,02883225372371;-1,22926495381561
"45";"HAUTES BAUGES";2017;0;10,8697175979614;2317;1002,83947753906;16,5494346618652;0;949383,588912861;6509430,69952565;"0";7,7484600238997;-1,2695215520088;-1,3594811292706
"51";"HAUTES BAUGES";2017;0;6,61837816238403;3872;996,706848144531;15,0177440643311;0;950307,523920287;6509981,24149304;"0";8,26178467951475;-1,1149831113701;-1,34196267967315
"60";"HAUTES BAUGES";2017;1;9,87056255340576;6462;1360,04699707031;25,4432601928711;1;950165,995123836;6509094,24560781;"1";8,7738488852629;0,903643971604079;1,11144017174194
"86";"HAUTES BAUGES";2017;0;10,0251512527466;3699;881,320129394531;11,6062479019165;0;948569,936434654;6509619,55291291;"0";8,21608809863232;-1,31898368316806;-1,29973161904994
"95";"HAUTES BAUGES";2017;0;7,05033874511719;7380;998,349792480469;20,0973834991455;1;949854,491762726;6509815,29698962;"0";8,90666440977005;-1,00140593420812;-1,19763036590805
"98";"HAUTES BAUGES";2017;0;4,29316663742065;17740;1222,51477050781;12,9585132598877;0;948618,451415545;6508177,40787103;"0";9,78363362406065;-1,16166977507649;-1,188316415944
"105";"HAUTES BAUGES";2017;0;3,43664646148682;9019;1351,28637695312;22,1925430297852;0;952256,645754632;6511816,80302697;"0";9,10719961305667;-1,12365126791038;-1,20497069689982
"109";"HAUTES BAUGES";2017;1;10,252911567688;5285;809,828125;5,89496946334839;0;947983,454110486;6509967,3058336;"1";8,57281709516423;0,950220938248145;1,07771712521158
"115";"HAUTES BAUGES";2017;0;5,12442588806152;962;1088,81799316406;21,8352642059326;0;943978,934245867;6505207,05510013;"0";6,87005341179813;-1,01746785029908;-1,02761914507234
"129";"HAUTES BAUGES";2017;0;7,99813365936279;0;941,192504882812;27,7508068084717;2;944419,987353631;6506765,87156621;"0";0;-1,33431620817333;-1,27723530362871
"130";"HAUTES BAUGES";2017;1;2,84939336776733;11365;1037,67578125;7,64127445220947;0;951307,713928481;6510221,39873911;"1";9,33838172185707;1,15533538069048;0,968108167560259
"133";"HAUTES BAUGES";2017;1;6,57486772537231;3081;830,079406738281;19,9777889251709;0;944981,291156452;6507554,33332486;"1";8,03333401588006;1,48797505139973;1,39926685543994
"139";"HAUTES BAUGES";2017;1;6,68483734130859;2111;1078,4404296875;25,9743347167969;0;949526,48661923;6510012,95274932;"1";7,65539064482615;1,23437944871382;1,17284586486856
"154";"HAUTES BAUGES";2017;1;14,1288137435913;4055;826,951477050781;7,56194305419922;3;947333,729901218;6510512,43009863;"1";8,30795254527102;1,2865958621451;1,20771743552265
"155";"HAUTES BAUGES";2017;1;6,44338321685791;8841;1159,78833007812;24,3776187896729;0;948626,615649175;6508660,91028948;"1";9,08726837438619;1,25097935828533;1,24241378046116
"163";"HAUTES BAUGES";2017;1;1,6944055557251;100;1161,5478515625;22,2462882995606;0;947716,825954993;6512881,03859328;"1";4,61512051684126;1,16818719322307;1,4439384396027
"165";"HAUTES BAUGES";2017;0;7,85277700424194;1744;850,540771484375;24,8116912841797;1;946018,160125195;6510543,75076886;"0";7,46450983463653;-0,99458519140346;-0,860498339919182
"216";"HAUTES BAUGES";2017;0;6,66600322723389;2837;1362,73229980469;19,469367980957;0;953413,815483875;6511607,00056507;"0";7,95085485771999;-1,35749117812011;-1,47140001547029
"222";"HAUTES BAUGES";2017;0;12,1534004211426;7845;813,132446289063;3,84269642829895;1;947310,666152152;6510270,84212266;"0";8,9677591267695;-1,33223216437404;-1,19801011813841
"228";"HAUTES BAUGES";2017;1;4,52895498275757;17;1564,07958984375;13,5993394851685;6;952485,577078552;6513338,48756167;"1";2,89037175789616;0,926607799010988;0,985542958283254
"259";"HAUTES BAUGES";2017;1;5,6008358001709;12276;987,717163085938;3,55025219917297;0;950687,488134903;6510131,82992257;"1";9,41548287218084;1,03198465706603;0,935878282672173
"260";"HAUTES BAUGES";2017;1;10,7961015701294;6723;926,686096191406;9,09908580780029;0;949676,481032532;6509679,95238284;"1";8,81343849452851;0,971252524078967;0,957805733536623
"274";"HAUTES BAUGES";2017;0;5,41479110717773;984;880,548461914062;24,9071350097656;4;945507,462691425;6509251,29603735;"0";6,89264164117209;-0,747933751020214;-0,821127174127188
"293";"HAUTES BAUGES";2017;1;5,4149956703186;35;1131,734375;25,7166156768799;2;947535,47088706;6508648,33487226;"1";3,58351893845611;1,23727769159084;1,13356303188309
"299";"HAUTES BAUGES";2017;0;12,1534004211426;7845;813,132446289063;3,84269642829895;1;947406,316105155;6510240,0441488;"0";8,9677591267695;-1,33223216437404;-1,20949465990633
"327";"HAUTES BAUGES";2017;0;6,44338321685791;8841;1159,78833007812;24,3776187896729;0;948642,643317227;6508781,66535748;"0";9,08726837438619;-1,10557574178144;-1,10721634828355
"345";"HAUTES BAUGES";2017;0;4,29827690124512;16304;1188,37915039062;18,722728729248;0;948513,594867184;6508299,20490559;"0";9,69922708822342;-0,999412685360643;-1,11274241665804
"367";"HAUTES BAUGES";2017;0;6,67877578735352;316;1024,39978027344;22,9153652191162;1;946874,080270448;6507723,85719897;"0";5,75890177387728;-1,08370633296336;-1,18307485520494
"401";"HAUTES BAUGES";2017;0;4,29827690124512;16304;1188,37915039062;18,722728729248;0;948633,436802929;6508524,97151515;"0";9,69922708822342;-0,999412685360643;-1,10901102181187
"412";"HAUTES BAUGES";2017;0;7,35572576522827;572;937,488647460938;16,2850131988525;1;947537,842295441;6512401,00521005;"0";6,35088571671474;-1,12780818050412;-0,986792975761303
"415";"HAUTES BAUGES";2017;0;3,88986134529114;10343;1085,92883300781;6,44323968887329;0;952002,170368291;6510229,39860374;"0";9,24416192045169;-1,26429595515773;-1,50417556091938
"416";"HAUTES BAUGES";2017;0;3,30158972740173;0;938,933227539062;26,5120162963867;16;945099,157346492;6513811,79984091;"0";0;-0,586961097431652;-0,568728230850022
"420";"HAUTES BAUGES";2017;1;8,31174278259277;5181;1048,33325195312;23,245626449585;0;948707,313195145;6510256,80543657;"1";8,55294636112206;1,16856672606204;1,27034642218215
"426";"HAUTES BAUGES";2017;1;10,3180513381958;14201;1121,01098632812;8,99008274078369;0;952593,605694932;6510687,88991281;"1";9,56113807874204;0,831350805231092;0,827322283743404
"438";"HAUTES BAUGES";2017;0;13,0088558197021;20;925,824829101563;20,0803489685059;0;947694,627619557;6509494,21500945;"0";3,04452243772342;-1,18516619577786;-1,44177428057753
"440";"HAUTES BAUGES";2017;1;7,56345987319946;133;1150,22729492188;32,2748222351074;1;950563,916185479;6509473,47719501;"1";4,89783979995091;0,951834010813968;0,963803926844958
"456";"HAUTES BAUGES";2017;1;6,89375972747803;114;1171,9677734375;27,307933807373;1;949957,229772237;6510143,12127174;"1";4,74493212836325;1,05890707604401;1,03358438573393
"463";"HAUTES BAUGES";2017;1;11,8931083679199;481;1010,57385253906;16,6735019683838;1;945031,31537973;6504199,8714792;"1";6,1779441140506;1,12547019545702;1,00187690815286
"479";"HAUTES BAUGES";2017;0;5,16259431838989;9074;1219,36291503906;19,4320888519287;0;948917,973739631;6510354,90138856;"0";9,11327865913305;-1,06793437733504;-1,04649713511632
"481";"HAUTES BAUGES";2017;1;6,70030164718628;25;968,448120117188;28,337911605835;1;945779,85530017;6509904,37022232;"1";3,25809653802148;1,18361667052985;1,33437723167337
"484";"HAUTES BAUGES";2017;1;7,85277700424194;1744;850,540771484375;24,8116912841797;1;945899,584058055;6510464,84313972;"1";7,46450983463653;1,37195770561595;1,53817774541643
"486";"HAUTES BAUGES";2017;1;7,60453081130981;31;853,499206542969;12,7637348175049;0;944343,541123887;6505198,91789204;"1";3,46573590279973;1,03845014025415;0,971446297309094
"488";"HAUTES BAUGES";2017;1;4,54350900650024;5637;1383,08630371094;5,82124900817871;1;952689,216649953;6512390,56436383;"1";8,63728467167406;0,851051657956915;0,95996354852143
"490";"HAUTES BAUGES";2017;1;8,11221408843994;9447;1172,89916992188;19,359712600708;0;952238,884761987;6510799,8525951;"1";9,1535583578772;1,07938878396124;0,982771178777435
"502";"HAUTES BAUGES";2017;1;7,55237102508545;1380;877,805847167969;24,2512817382812;0;944774,472967644;6507322,32219192;"1";7,23056315340929;1,32686080765343;1,38865163299353
"522";"HAUTES BAUGES";2017;1;6,44338321685791;8841;1159,78833007812;24,3776187896729;0;948509,081614437;6508702,88724139;"1";9,08726837438619;1,25097935828533;1,25699626369307
"524";"HAUTES BAUGES";2017;0;9,29760551452637;3246;766,581970214844;16,0960578918457;2;945275,345548025;6512924,06108548;"0";8,08548677210285;-1,01049797447954;-0,715069693434586
"527";"HAUTES BAUGES";2017;0;2,81609725952148;50;982,004821777344;22,6126613616943;1;944810,025900894;6511911,96543692;"0";3,93182563272433;-0,972113610320326;-0,784166026380446
"529";"HAUTES BAUGES";2017;0;4,79836940765381;335;854,139038085938;22,5934448242187;1;944220,483228087;6512484,54582155;"0";5,8171111599632;-0,821460090642752;-0,668468493009167
"547";"HAUTES BAUGES";2017;1;2,37654042243958;20;1446,87634277344;13,6093006134033;7;953379,318231662;6513052,02582599;"1";3,04452243772342;1,03878426645606;0,937366323410958
"564";"HAUTES BAUGES";2017;1;3,88986134529114;10343;1085,92883300781;6,44323968887329;0;951846,267761075;6510224,74815914;"1";9,24416192045169;1,09293443767149;0,895446287416891
"567";"HAUTES BAUGES";2017;0;7,3525505065918;7444;696,968566894531;9,43842506408691;2;944138,111011302;6513128,68935871;"0";8,91529794511811;-1,00229370120671;-0,638445237954854
"569";"HAUTES BAUGES";2017;0;5,37152814865112;353;1050,36938476562;20,0503005981445;0;943894,514527599;6505381,62851544;"0";5,86929691313377;-1,04478022825849;-1,08058963573515
"571";"HAUTES BAUGES";2017;0;6,83412075042725;161;944,90087890625;17,3827037811279;0;944049,985177386;6505568,12258849;"0";5,08759633523238;-1,14562935379004;-1,1802074394487
"574";"HAUTES BAUGES";2017;0;11,0698585510254;4355;1366,92346191406;31,4983234405518;0;952714,790788907;6510374,12073317;"0";8,37930948405285;-1,59266852783733;-1,43334837139139
"583";"HAUTES BAUGES";2017;1;2,27199983596802;161;1214,45751953125;23,9719715118408;0;947939,79429617;6512784,20025871;"1";5,08759633523238;1,16588781878213;1,45182321488174
"593";"HAUTES BAUGES";2017;1;10,360447883606;3224;913,197021484375;20,7983379364014;1;948442,66122265;6510154,17926379;"1";8,07868822922987;1,26354276136387;1,22607549944655
"600";"HAUTES BAUGES";2017;1;8,31174278259277;5181;1048,33325195312;23,245626449585;0;948538,965714598;6510083,41082568;"1";8,55294636112206;1,16856672606204;1,27493593614378
"607";"HAUTES BAUGES";2017;0;7,53549337387085;27;1172,99072265625;17,9788722991943;1;947826,493423856;6509028,48854826;"0";3,3322045101752;-1,42442405191464;-1,36135435079502
"611";"HAUTES BAUGES";2017;1;3,43664646148682;9019;1351,28637695312;22,1925430297852;0;952271,200466798;6511650,8236463;"1";9,10719961305667;1,23213434746036;1,13747146446941
"619";"HAUTES BAUGES";2017;0;7,05033874511719;7380;998,349792480469;20,0973834991455;1;949850,865956872;6509974,1880767;"0";8,90666440977005;-1,00140593420812;-1,18635079867496
"648";"HAUTES BAUGES";2017;0;12,0625600814819;24455;911,131225585938;3,74855923652649;1;949201,917980494;6509334,35204642;"0";10,1046308635707;-1,38702943256437;-1,38192236787201
"660";"HAUTES BAUGES";2017;1;4,07089900970459;10583;1008,83837890625;6,97481441497803;1;951038,437075247;6510277,67282907;"1";9,26709870579479;1,21408004418231;0,990047401439942
"663";"HAUTES BAUGES";2017;1;5,08478927612305;402;1371,76281738281;10,3604421615601;0;953181,401372015;6512230,45735933;"1";5,99893656194668;0,84367426646574;0,809223944259111
"669";"HAUTES BAUGES";2017;0;6,48564624786377;315;1038,85559082031;24,36594581604;3;947191,430350914;6508260,64525403;"0";5,75574221358691;-1,00650289658709;-1,1104856141342
"679";"HAUTES BAUGES";2017;1;4,53588628768921;20;1366,47631835938;25,6662750244141;0;948497,644919488;6507955,64610046;"1";3,04452243772342;0,98763746770255;0,957542618144441
"681";"HAUTES BAUGES";2017;1;4,53588628768921;20;1366,47631835938;25,6662750244141;0;948493,829492725;6508092,55802442;"1";3,04452243772342;0,98763746770255;0,966375181996254
"685";"HAUTES BAUGES";2017;0;4,26640605926514;15;1350,19738769531;24,4630508422852;0;948477,956458715;6508453,37616938;"0";2,77258872223978;-1,35822251890254;-1,39874139345031
"687";"HAUTES BAUGES";2017;1;11,0178308486938;3944;1236,23596191406;24,6648292541504;0;952765,114581368;6510880,24007165;"1";8,28020423327997;0,982805988848294;0,910845087749911
"688";"HAUTES BAUGES";2017;0;5,83307981491089;5695;1358,27160644531;14,1710348129272;1;953338,862245658;6511952,34325007;"0";8,64751945309181;-1,32749402038582;-1,42261930183736
"696";"HAUTES BAUGES";2017;0;11,0178308486938;3944;1236,23596191406;24,6648292541504;0;952861,289366164;6510678,58781756;"0";8,28020423327997;-1,38536022563187;-1,49430504171776
"701";"HAUTES BAUGES";2017;1;9,44789123535156;2791;936,078552246094;20,9074268341064;2;948467,302245006;6509187,81947795;"1";7,93451346388226;1,27410385680124;1,19176499658029
"705";"HAUTES BAUGES";2017;1;4,47196960449219;197;1253,65051269531;33,6530265808105;2;950725,089652166;6509625,95183284;"1";5,28826703069454;1,1208376989943;1,06048797755382
"714";"HAUTES BAUGES";2017;1;8,16058158874512;172;1360,63940429688;16,9687252044678;9;952991,21868536;6511378,84908515;"1";5,15329159449778;1,09577041649963;0,968000026545078
"722";"HAUTES BAUGES";2017;1;9,8097505569458;192;930,688903808594;17,0004501342773;0;946050,518612264;6506762,81099092;"1";5,26269018890489;1,04697269211608;1,02811428134584
"724";"HAUTES BAUGES";2017;0;8,78401756286621;263;992,708068847656;23,1984939575195;0;945606,997047912;6506309,03804151;"0";5,57594910314632;-1,27174767557875;-1,22331778831407
"727";"HAUTES BAUGES";2017;0;6,56247711181641;163;892,483032226562;23,6613025665283;1;945127,934542291;6505209,14378728;"0";5,0998664278242;-0,990034464508984;-1,22564445430208
"729";"HAUTES BAUGES";2017;0;4,95073127746582;3890;1153,40197753906;26,6348476409912;0;948757,488795946;6511209,53252023;"0";8,26642147298455;-1,03750777810398;-0,966370059577522
"739";"HAUTES BAUGES";2017;1;11,0698585510254;4355;1366,92346191406;31,4983234405518;0;952715,18734924;6510535,97455567;"1";8,37930948405285;0,81280471680427;0,951356117411687
"748";"HAUTES BAUGES";2017;0;8,11221408843994;9447;1172,89916992188;19,359712600708;0;952272,524693122;6510645,69820207;"0";9,1535583578772;-1,27869261630625;-1,39990245306765
"781";"HAUTES BAUGES";2017;0;6,42924165725708;940;785,604370117187;22,7063941955566;7;945156,699311445;6513184,85495668;"0";6,84694313958538;-0,655656305717572;-0,576787398093581
"787";"HAUTES BAUGES";2017;0;6,67410850524902;588;799,551147460938;19,4619331359863;0;944834,496296976;6513708,17364431;"0";6,37842618365159;-0,937752679209937;-0,691918099692218
"791";"HAUTES BAUGES";2017;0;4,82428359985352;73;856,935852050781;19,2481555938721;2;944416,598933883;6512170,13124959;"0";4,30406509320417;-0,852913040635967;-0,760641462237176
"795";"HAUTES BAUGES";2017;0;5,44038677215576;51;780,683349609375;17,1056079864502;1;944495,883843911;6512559,10501515;"0";3,95124371858143;-0,904851816277485;-0,811602850471042
"799";"HAUTES BAUGES";2017;1;6,83412075042725;161;944,90087890625;17,3827037811279;0;944299,572352408;6505777,7844765;"1";5,08759633523238;1,20952559974884;1,16477057896162
"810";"HAUTES BAUGES";2017;0;7,49078893661499;18292;1127,24133300781;23,3500137329102;0;947916,338605806;6508903,82353369;"0";9,8142737519913;-1,14505984565522;-1,02046850092638
"814";"HAUTES BAUGES";2017;0;9,53141212463379;14217;1049,82482910156;22,6787815093994;0;948024,527816165;6509168,65634042;"0";9,56226404648943;-1,19964330160766;-1,06536988310473
"819";"HAUTES BAUGES";2017;0;9,44508743286133;1143;837,227478027344;9,5186014175415;0;944842,839433915;6504705,04926704;"0";7,04228617193974;-1,39236757579957;-1,35997899857856
"822";"HAUTES BAUGES";2017;0;2,21067833900452;3;1226,44519042969;28,3904037475586;2;947066,164062748;6507405,4816854;"0";1,38629436111989;-1,29813428501258;-1,30479264302239
"825";"HAUTES BAUGES";2017;1;0,0277607161551714;0;1359,77380371094;30,4239253997803;0;947068,757174789;6507010,8083314;"1";0;0,71364458810205;0,967365656572807
"837";"HAUTES BAUGES";2017;1;6,70717477798462;361;944,894287109375;29,2622966766357;0;945258,540453052;6505640,63518851;"1";5,89164421182577;1,24281913684319;1,20526023102267
"840";"HAUTES BAUGES";2017;1;9,1428918838501;2575;959,437072753906;20,971643447876;0;948499,589350886;6510383,48585936;"1";7,85399308722424;1,1759065866893;1,22179440470833
"858";"HAUTES BAUGES";2017;1;9,8663272857666;785;1038,19567871094;8,79943656921387;1;944925,582390485;6503756,1768192;"1";6,66695679242921;0,828398962796866;0,948549174957139
"879";"HAUTES BAUGES";2017;1;6,83412075042725;161;944,90087890625;17,3827037811279;0;944220,975683733;6505700,53070801;"1";5,08759633523238;1,20952559974884;1,16710110457839
"888";"HAUTES BAUGES";2017;1;6,68483734130859;2111;1078,4404296875;25,9743347167969;0;949628,819749503;6509830,23100764;"1";7,65539064482615;1,23437944871382;1,15052803614657
"892";"HAUTES BAUGES";2017;1;11,3224611282349;3830;804,791320800781;2,95817089080811;0;947705,986570993;6510116,56787006;"1";8,25088114470065;0,907691059211179;1,04790188738071
"903";"HAUTES BAUGES";2017;1;10,9096908569336;10542;949,139587402344;10,6815547943115;2;949907,596100348;6509716,92558493;"1";9,26321741157695;1,09690872097061;1,02764837567834
"932";"HAUTES BAUGES";2017;1;4,29827690124512;16304;1188,37915039062;18,722728729248;0;948592,097206471;6508365,4690819;"1";9,69922708822342;1,36649762646978;1,24033842766464
"938";"HAUTES BAUGES";2017;1;10,8697175979614;2317;1002,83947753906;16,5494346618652;0;949384,717109337;6509677,47198996;"1";7,7484600238997;1,08800328054627;1,02130062881729
"960";"HAUTES BAUGES";2017;0;3,60412979125977;3459;1353,17565917969;6,56875848770142;1;952659,589029154;6512083,0908492;"0";8,14902386805177;-1,49976840343222;-1,43710775438914
"964";"HAUTES BAUGES";2017;1;5,7724404335022;3545;1471,80200195312;11,6920318603516;2;952477,195977254;6512830,00736433;"1";8,17357548663415;0,901255332760107;1,06825958799519
"976";"HAUTES BAUGES";2017;1;2,95207929611206;72;1041,74719238281;21,0376777648926;0;947576,520277703;6512831,29277967;"1";4,29045944114839;1,31507059511863;1,39466484311654
"980";"HAUTES BAUGES";2017;0;4,77869701385498;341;930,395568847656;22,8434371948242;0;944127,305520566;6512338,47800151;"0";5,8348107370626;-0,910548467374553;-0,679987212285539
"985";"HAUTES BAUGES";2017;1;5,6008358001709;12276;987,717163085938;3,55025219917297;0;950848,084484192;6510101,47088548;"1";9,41548287218084;1,03198465706603;0,920197338268466
"1004";"HAUTES BAUGES";2017;0;5,7724404335022;3545;1471,80200195312;11,6920318603516;2;952400,381661094;6512959,55629006;"0";8,17357548663415;-1,48140653243616;-1,27382190533472
"1010";"HAUTES BAUGES";2017;0;2,37654042243958;20;1446,87634277344;13,6093006134033;7;953398,851503097;6513115,80110487;"0";3,04452243772342;-1,32265898941589;-1,43554885777409
"1025";"HAUTES BAUGES";2017;1;5,21523761749268;7959;1447,22888183594;11,5463457107544;4;952283,91435551;6512545,92555877;"1";8,98218427883843;1,05297969979481;1,16320448452195
"1039";"HAUTES BAUGES";2017;1;5,77001762390137;2923;1531,84509277344;13,9755506515503;2;952472,459984016;6513207,71583189;"1";7,98070782086967;0,913116627766844;1,11673764811772
"1042";"HAUTES BAUGES";2017;1;4,6001181602478;130;1079,1201171875;18,4917278289795;2;947766,752739483;6512645,81490603;"1";4,87519732320115;1,35855017884868;1,40188812837266
"1043";"HAUTES BAUGES";2017;1;2,52597856521606;29;981,303649902344;23,3193473815918;6;945105,262427939;6514172,43013323;"1";3,40119738166216;1,58017957490549;1,88099889546774
"1045";"HAUTES BAUGES";2017;0;2,81609725952148;50;982,004821777344;22,6126613616943;1;944673,302545205;6512046,02657366;"0";3,93182563272433;-0,972113610320326;-0,766471086547822
"1077";"HAUTES BAUGES";2017;1;3,35918426513672;8;1418,275390625;8,31105041503906;0;953380,825244522;6512995,06295044;"1";2,19722457733622;0,682521713305313;0,685165186590341
"1078";"HAUTES BAUGES";2017;1;3,35918426513672;8;1418,275390625;8,31105041503906;0;953335,747200742;6512865,56600605;"1";2,19722457733622;0,682521713305313;0,681943373658603
"1083";"HAUTES BAUGES";2017;1;12,0873937606812;4837;1230,05676269531;24,8725986480713;0;949827,620767809;6509016,23419065;"1";8,48425669116997;1,05136520352456;1,05184438193896
