;species;xcoord;ycoord
17282;TIMLEP;757544.5634;6269922.048
17283;TIMLEP;793209.0209;6290458.392
17284;TIMLEP;792326.2853;6289641.482
17285;TIMLEP;765991.0422;6272265.677
17286;TIMLEP;691254.6987;6189832.448
17287;TIMLEP;690316.1966;6194514.939
17288;TIMLEP;819700.6685;6307900.191
17289;TIMLEP;695648.3653;6198611.074
17290;TIMLEP;766052.0542;6271916.85
17291;TIMLEP;765969.7725;6271671.69
17292;TIMLEP;765943.9287;6272193.164
17293;TIMLEP;765814.6504;6272632.139
17294;TIMLEP;785746.7988;6324957.651
17295;TIMLEP;684783.2163;6185178.92
17296;TIMLEP;791265.8662;6331719.826
17297;TIMLEP;677044.2397;6234593.721
17298;TIMLEP;676828.6029;6234371.779
17299;TIMLEP;714819.0856;6237459.879
17300;TIMLEP;688742.6095;6253460.816
17301;TIMLEP;790076.448;6290615.211
17302;TIMLEP;790743.2634;6293398.244
17303;TIMLEP;790612.9955;6292682.079
17304;TIMLEP;790600.0742;6292672.559
17305;TIMLEP;790300.1018;6292467.128
17306;TIMLEP;790319.309;6292454.064
17307;TIMLEP;790104.8462;6291872.305
17308;TIMLEP;790336.1648;6291783.337
17309;TIMLEP;767715.1409;6272373.209
17310;TIMLEP;767589.3091;6272238.829
17311;TIMLEP;684913.1382;6155968.363
17312;TIMLEP;684995.0202;6155817.104
17313;TIMLEP;685083.8615;6156114.032
17314;TIMLEP;684972.7603;6156264.912
17315;TIMLEP;685063.335;6156601.993
17316;TIMLEP;685068.9578;6156577.506
17317;TIMLEP;685148.3561;6156601.798
17318;TIMLEP;814832.5021;6316614.543
17319;TIMLEP;812980.3545;6317875.967
17320;TIMLEP;803862.9846;6373018.979
17321;TIMLEP;804278.9951;6373790.031
17322;TIMLEP;803871.9834;6373009.018
17323;TIMLEP;805934.0331;6372865.017
17324;TIMLEP;821656.3866;6303443.406
17325;TIMLEP;806913.0995;6297052.35
17326;TIMLEP;814666.9819;6304285.846
17327;TIMLEP;790172.2563;6297793.768
17328;TIMLEP;795505.5072;6298309.38
17329;TIMLEP;814294.0479;6285468.71
17330;TIMLEP;731601.9541;6283307.123
17331;TIMLEP;844571.6916;6323783.391
17332;TIMLEP;733269.7419;6253628.445
17333;TIMLEP;730384.6301;6272111.692
17334;TIMLEP;769379.9611;6290996.051
17335;TIMLEP;776506.1323;6300413.706
17336;TIMLEP;704360.8099;6226325.276
17337;TIMLEP;700965.9917;6155674.706
17338;TIMLEP;670317.5368;6190498.797
17339;TIMLEP;758397.2651;6272748.656
17340;TIMLEP;707239.8926;6153934.017
17341;TIMLEP;642690.9358;6225538.03
17342;TIMLEP;765945.1154;6304215.497
17343;TIMLEP;781771.3452;6291726.537
17344;TIMLEP;773097.6061;6287217.849
17345;TIMLEP;815114.2626;6316363.588
17346;TIMLEP;811748.8486;6316100.494
17347;TIMLEP;756058.7084;6269615.227
17348;TIMLEP;721741.5268;6241255.01
17349;TIMLEP;678937.9238;6177885.199
17350;TIMLEP;681097.1218;6170170.514
17351;TIMLEP;634900.9499;6242833.688
17352;TIMLEP;679609.5008;6207858.672
17353;TIMLEP;679605.4453;6207710.304
17354;TIMLEP;679693.0054;6207850.058
17355;TIMLEP;674232.9365;6232439.106
17356;TIMLEP;677509.3744;6234279.909
17357;TIMLEP;677554.3207;6207280.102
17358;TIMLEP;676983.532;6233683.304
17359;TIMLEP;679855.7942;6203696.502
17360;TIMLEP;700143.0475;6242317.412
17361;TIMLEP;693662.1948;6218188.994
17362;TIMLEP;667817.6381;6203588.023
17363;TIMLEP;723625.1196;6262737.959
17364;TIMLEP;648395.1879;6227776.905
17365;TIMLEP;734225.9429;6266988.792
17366;TIMLEP;715353.1545;6240449.97
17367;TIMLEP;657370.912;6187691.906
17368;TIMLEP;793138.3252;6290013.631
17369;TIMLEP;728706.5867;6283538.977
17370;TIMLEP;741899.1752;6268955.567
17371;TIMLEP;770520.6824;6292113.269
17372;TIMLEP;741220.4275;6286945.497
17373;TIMLEP;742544.9531;6289109.928
17374;TIMLEP;734808.0387;6277474.13
17375;TIMLEP;740729.0981;6293679.917
17376;TIMLEP;742810.6637;6289210.681
17377;TIMLEP;743845.9335;6288738.208
17378;TIMLEP;776311.7878;6293464.57
17379;TIMLEP;745871.3192;6275822.182
17380;TIMLEP;688965.2663;6200357.381
17381;TIMLEP;689008.4751;6199978.009
17382;TIMLEP;785609.9906;6287671.517
17383;TIMLEP;783888.1415;6287715.288
17384;TIMLEP;780973.0529;6286010.4
17385;TIMLEP;687104.0849;6195375.467
17386;TIMLEP;762598.9998;6268710
17387;TIMLEP;697279.1745;6210319.451
17388;TIMLEP;756159.9681;6269378.896
17389;TIMLEP;689430.4282;6188289.637
17390;TIMLEP;814713.5325;6322838.708
17391;TIMLEP;814743.106;6322853.069
17392;TIMLEP;707286.139;6226089.825
17393;TIMLEP;685223.372;6215504.549
17394;TIMLEP;674778.6868;6185035.234
17395;TIMLEP;678962.0279;6191012.388
17396;TIMLEP;685075.7049;6194652.971
17397;TIMLEP;684197.7808;6195591.101
17398;TIMLEP;702875.1701;6201604.539
17399;TIMLEP;727644.8033;6284799.38
17400;TIMLEP;679992.2416;6193079.407
17401;TIMLEP;676538.2666;6200061.065
17402;TIMLEP;711572.1064;6238237.231
17403;TIMLEP;820617.0026;6308370.219
17404;TIMLEP;759543.4714;6301721.327
17405;TIMLEP;797946.7886;6370359.526
17406;TIMLEP;687929.038;6196800.644
17407;TIMLEP;805704.7791;6293349.073
17408;TIMLEP;819834.2328;6309110.781
17409;TIMLEP;820594.8776;6308310.312
17410;TIMLEP;760516.5706;6301536.181
17411;TIMLEP;704050.6484;6257733.29
17412;TIMLEP;715207.2109;6235616.853
17413;TIMLEP;688689.014;6188636.399
17414;TIMLEP;688937.0155;6188472.763
17415;TIMLEP;699948.1895;6161923.2
17416;TIMLEP;683144.3397;6198397.094
17417;TIMLEP;681113.3599;6195862.897
17418;TIMLEP;683379.1556;6153066.099
17419;TIMLEP;667694.7135;6179957.213
17420;TIMLEP;755623.6342;6302669.045
17421;TIMLEP;687074.0031;6167523.603
17422;TIMLEP;762501.1857;6297399.497
17423;TIMLEP;728531.6944;6285726.423
17424;TIMLEP;705570.6851;6221005.66
17425;TIMLEP;701840.3942;6183463.415
17426;TIMLEP;708998.6366;6154885.292
17427;TIMLEP;706287.6425;6158154.282
17428;TIMLEP;706743.4512;6155921.672
17429;TIMLEP;710113.705;6155364.859
17430;TIMLEP;705918.4728;6157025.616
17431;TIMLEP;705805.574;6156888.271
17432;TIMLEP;706331.7696;6156388.372
17433;TIMLEP;709718.6441;6156936.069
17434;TIMLEP;709920.2683;6155554.671
17435;TIMLEP;710214.761;6155916.676
17436;TIMLEP;669389.6396;6185467.604
17437;TIMLEP;729340.6174;6284083.059
17438;TIMLEP;761469.56;6298767.087
17439;TIMLEP;758916.887;6313381.706
17440;TIMLEP;727866.1523;6289897.101
17441;TIMLEP;766135.0783;6272253.607
17442;TIMLEP;687355.0459;6167447.552
17443;TIMLEP;687319.1097;6167400.965
17444;TIMLEP;687333.0533;6167345.084
17445;TIMLEP;683581.3272;6181424.28
17446;TIMLEP;725611.1375;6288388.223
17447;TIMLEP;709993.6956;6155267.622
17448;TIMLEP;783160.7677;6300558.994
17449;TIMLEP;692192.5289;6188150.665
17450;TIMLEP;758140.0473;6261899.754
17451;TIMLEP;758613.9928;6261952.677
17452;TIMLEP;757989.6503;6262069.849
17453;TIMLEP;760907.5315;6297779.868
17454;TIMLEP;688219.3174;6190288.618
17455;TIMLEP;687003.4038;6187021.306
17456;TIMLEP;688526.6474;6189064.741
17457;TIMLEP;688576.5241;6189020.168
17458;TIMLEP;690665.2062;6193242.792
17459;TIMLEP;691352.4031;6193653.304
17460;TIMLEP;696281.3775;6213497.553
17461;TIMLEP;695322.0144;6222570.97
17462;TIMLEP;685606.7735;6181174.272
17463;TIMLEP;697174.6208;6235499.781
17464;TIMLEP;695665.6301;6231954.195
17465;TIMLEP;694786.2969;6236046.017
17466;TIMLEP;694538.3729;6236090.691
17467;TIMLEP;694995.9909;6221337.086
17468;TIMLEP;693511.9278;6196786.788
17469;TIMLEP;688300.5982;6193124.311
17470;TIMLEP;695621.1408;6215577.204
17471;TIMLEP;696197.5471;6215221.035
17472;TIMLEP;695187.7416;6216233.523
17473;TIMLEP;694771.2724;6221559.631
17474;TIMLEP;694803.1134;6221637.433
17475;TIMLEP;695566.2063;6223438.017
17476;TIMLEP;695327.9606;6224027.447
17477;TIMLEP;697066.8141;6236222.444
17478;TIMLEP;699640.5343;6204634.341
17479;TIMLEP;688633.544;6193501.824
17480;TIMLEP;688741.2985;6193345.944
17481;TIMLEP;688778.52;6193101.222
17482;TIMLEP;689039.4969;6193523.364
17483;TIMLEP;697782.2482;6207926.122
17484;TIMLEP;696725.8254;6205091.072
17485;TIMLEP;697580.2722;6207158.948
17486;TIMLEP;697344.6952;6204245.685
17487;TIMLEP;697603.3326;6207681.557
17488;TIMLEP;696428.7188;6212908.161
17489;TIMLEP;688053.8444;6187586.47
17490;TIMLEP;689221.708;6188440.757
17491;TIMLEP;697910.4125;6202777.655
17492;TIMLEP;696771.2987;6202911.563
17493;TIMLEP;686124.5763;6183664.427
17494;TIMLEP;686351.9169;6183808.526
17495;TIMLEP;684972.4903;6180619.615
17496;TIMLEP;684584.8637;6180375.843
17497;TIMLEP;684527.7953;6179486.215
17498;TIMLEP;684466.357;6179174.943
17499;TIMLEP;695934.8515;6199576.015
17500;TIMLEP;697055.8874;6203367.343
17501;TIMLEP;698640.8237;6205857.643
17502;TIMLEP;698013.4054;6205513.096
17503;TIMLEP;698202.1692;6208693.233
17504;TIMLEP;682317.3451;6171761.62
17505;TIMLEP;681894.1781;6171327.346
17506;TIMLEP;682079.1533;6170049.493
17507;TIMLEP;767023.7249;6299736.546
17508;TIMLEP;745233.2879;6287631.028
17509;TIMLEP;744959.7192;6287896.098
17510;TIMLEP;745248.8202;6287637.033
17511;TIMLEP;745369.9403;6287498.691
17512;TIMLEP;745007.1821;6287518.272
17513;TIMLEP;746772.9123;6275793.068
17514;TIMLEP;745253.833;6287653.593
17515;TIMLEP;752159.3949;6300932.74
17516;TIMLEP;761815.3154;6313339.934
17517;TIMLEP;739227.5767;6313566.818
17518;TIMLEP;737757.8728;6312460.454
17519;TIMLEP;739265.1146;6313681.868
17520;TIMLEP;745226.6193;6315372.504
17521;TIMLEP;708212.9425;6150267.823
17522;TIMLEP;709024.5826;6150746.203
17523;TIMLEP;705605.5369;6222184.213
17524;TIMLEP;706434.1233;6221395.816
17525;TIMLEP;738382.1029;6261960.448
17526;TIMLEP;744998.4383;6254812.662
17527;TIMLEP;749528.1113;6268711.542
17528;TIMLEP;750921.4781;6262444.495
17529;TIMLEP;748817.5823;6264931.015
17530;TIMLEP;742364.5922;6268493.968
17531;TIMLEP;703142.6892;6241325.568
17532;TIMLEP;798854.8082;6299141.514
17533;TIMLEP;742242.7703;6276694.765
17534;TIMLEP;750806.9563;6266098.991
17535;TIMLEP;790068.4442;6291879.682
17536;TIMLEP;790068.7113;6291879.408
17537;TIMLEP;696823.4954;6221293.284
17538;TIMLEP;696662.006;6219982.715
17539;TIMLEP;691709.6011;6225378.612
17540;TIMLEP;692908.9913;6223827.687
17541;TIMLEP;691677.2442;6225292.689
17542;TIMLEP;696366.1788;6220658.417
17543;TIMLEP;707631.5589;6232626.904
17544;TIMLEP;707733.9823;6231639.092
17545;TIMLEP;707734.0535;6231579.95
17546;TIMLEP;707734.0535;6231579.95
17547;TIMLEP;686220.1271;6214492.857
17548;TIMLEP;695766.5491;6219547.651
17549;TIMLEP;776764.0324;6285074.693
17550;TIMLEP;802560.2388;6312779.648
17551;TIMLEP;802518.8817;6312753.418
17552;TIMLEP;698199.2206;6258672.96
17553;TIMLEP;662047.9752;6247184.462
17554;TIMLEP;660196.2467;6246450.964
17555;TIMLEP;662635.9713;6249272.862
17556;TIMLEP;660892.062;6246443.184
17557;TIMLEP;677528.3901;6169496.376
17558;TIMLEP;798982.9029;6295967.804
17559;TIMLEP;766229.6803;6272057.963
17560;TIMLEP;766263.7497;6272047.201
17561;TIMLEP;766245.2711;6272035.894
17562;TIMLEP;766158.4234;6272068.339
17563;TIMLEP;707739.5489;6224293.604
17564;TIMLEP;766117.4185;6271890.073
17565;TIMLEP;707951.8895;6224489.2
17566;TIMLEP;817591.1916;6312800.448
17567;TIMLEP;758248.9177;6272593.556
17568;TIMLEP;707734.0401;6224298.881
17569;TIMLEP;780936.2336;6351412.28
17570;TIMLEP;817607.6897;6312734.072
17571;TIMLEP;816244.1955;6312419.98
17572;TIMLEP;759390.108;6312185.459
17573;TIMLEP;756011.1735;6292731.848
17574;TIMLEP;758283.5889;6304577.303
17575;TIMLEP;758452.2944;6305212.28
17576;TIMLEP;676455.8911;6168443.482
17577;TIMLEP;767263.5613;6270660.472
17578;TIMLEP;762237.0774;6287769.371
17579;TIMLEP;758027.1611;6305175.043
17580;TIMLEP;819741.0925;6297247.306
17581;TIMLEP;756207.8945;6292471.009
17582;TIMLEP;707651.417;6224348.36
17583;TIMLEP;756485.476;6292808.389
17584;TIMLEP;675885.1614;6168512.317
17585;TIMLEP;756414.7253;6292989.689
17586;TIMLEP;800153.3238;6295975.014
17587;TIMLEP;781476.4387;6350657.493
17588;TIMLEP;681842.0786;6265801.525
17589;TIMLEP;766290.8319;6271620.276
17590;TIMLEP;756453.4772;6292627.4
17591;TIMLEP;756250.5207;6293123.486
17592;TIMLEP;708039.5302;6224434.737
17593;TIMLEP;734267.6823;6253648.024
17594;TIMLEP;781119.0321;6350765.324
17595;TIMLEP;727813.8119;6284917.427
17596;TIMLEP;727630.9912;6284842.17
17597;TIMLEP;732177.0319;6284288.929
17598;TIMLEP;790003.3129;6298106.949
17599;TIMLEP;758169.6479;6303756.135
17600;TIMLEP;814667.5232;6295529.931
17601;TIMLEP;764241.3486;6297603.522
17602;TIMLEP;732536.0863;6249658.768
17603;TIMLEP;732575.0497;6249654.52
17604;TIMLEP;814690.9655;6295570.367
17605;TIMLEP;802754.9196;6311524.77
17606;TIMLEP;802595.5733;6311687.78
17607;TIMLEP;687071.3461;6167673.949
17608;TIMLEP;680514.9794;6240850.445
17609;TIMLEP;679938.9526;6240836.657
17610;TIMLEP;679925.1421;6240836.7
17611;TIMLEP;680934.0827;6241093.755
17612;TIMLEP;679484.8144;6171246.212
17613;TIMLEP;683859.5167;6180533.318
17614;TIMLEP;683948.7202;6181122.561
17615;TIMLEP;679761.8344;6240573.744
17616;TIMLEP;680571.0506;6240855.833
17617;TIMLEP;687448.2606;6166708.822
17618;TIMLEP;686304.2264;6169374.025
17619;TIMLEP;686307.5286;6169381.805
17620;TIMLEP;685145.2576;6171918.166
17621;TIMLEP;685122.1338;6171860.381
17622;TIMLEP;683879.4362;6179970.494
17623;TIMLEP;820717.7849;6301636.066
17624;TIMLEP;687450.1429;6166407.376
17625;TIMLEP;687451.0465;6166449.643
17626;TIMLEP;687465.1224;6166504.12
17627;TIMLEP;685437.2553;6194727.069
17628;TIMLEP;684953.1345;6194842.722
17629;TIMLEP;684690.7205;6194595.347
17630;TIMLEP;802138.5677;6307926.282
17631;TIMLEP;802384.6738;6307374.567
17632;TIMLEP;802234.0068;6307592.188
17633;TIMLEP;698503.7482;6241511.375
17634;TIMLEP;698439.554;6241418.01
17635;TIMLEP;698261.5633;6241067.879
17636;TIMLEP;681986.0241;6240782.779
17637;TIMLEP;640174.715;6246789.519
17638;TIMLEP;706758.274;6232287.588
17639;TIMLEP;707746.8875;6232753.413
17640;TIMLEP;707830.0095;6232626.775
17641;TIMLEP;706765.5788;6232303.161
17642;TIMLEP;660364.5487;6239060.075
17643;TIMLEP;638110.0258;6218706.286
17644;TIMLEP;748008.5203;6264002.126
17645;TIMLEP;707656.5132;6232825.568
17646;TIMLEP;707658.9534;6232825.571
17647;TIMLEP;707806.5378;6232530.025
17648;TIMLEP;707819.3078;6232731.266
17649;TIMLEP;707625.715;6232732.145
17650;TIMLEP;707965.2484;6231800.915
17651;TIMLEP;821974.881;6303914.098
17652;TIMLEP;821523.4913;6303323.048
17653;TIMLEP;820672.6483;6302444.346
17654;TIMLEP;640488.4329;6218650.5
17655;TIMLEP;638613.926;6218628.075
17656;TIMLEP;639115.7771;6218331.988
17657;TIMLEP;821037.1681;6303335.992
17658;TIMLEP;821575.9235;6303400.742
17659;TIMLEP;660487.6681;6238994.836
17660;TIMLEP;821988.1011;6303979.927
17661;TIMLEP;704115.0346;6221394.566
17662;TIMLEP;684943.417;6187830.473
17663;TIMLEP;708338.485;6152116.221
17664;TIMLEP;707610.6381;6151877.611
17665;TIMLEP;691554.215;6169551.83
17666;TIMLEP;692928.969;6196882.773
17667;TIMLEP;692943.0177;6196889.753
17668;TIMLEP;692892.3685;6195521.372
17669;TIMLEP;692966.1623;6195579.013
17670;TIMLEP;691488.2757;6169582.36
17671;TIMLEP;683720.3104;6181040.17
17672;TIMLEP;683557.8584;6181503.374
17673;TIMLEP;676004.1217;6170557.641
17674;TIMLEP;659082.3177;6190842.876
17675;TIMLEP;766003.5774;6272290.952
17676;TIMLEP;766027.5612;6272291.508
17677;TIMLEP;677759.4057;6189257.13
17678;TIMLEP;677660.8163;6187677.261
17679;TIMLEP;691023.4624;6169520.002
17680;TIMLEP;707251.4987;6151107.139
17681;TIMLEP;678683.4166;6189169.976
17682;TIMLEP;678563.7106;6189105.588
17683;TIMLEP;678721.8343;6187494.031
17684;TIMLEP;677063.1662;6188159.19
17685;TIMLEP;698571.8978;6173833.598
17686;TIMLEP;684628.1081;6176827.766
17687;TIMLEP;697862.6153;6189346.347
17688;TIMLEP;684938.293;6180019.106
17689;TIMLEP;649354.4184;6169438.083
17690;TIMLEP;682623.7265;6172338.478
17691;TIMLEP;685135.0848;6180363.434
17692;TIMLEP;685560.088;6180829.596
17693;TIMLEP;684860.9278;6181654.215
17694;TIMLEP;686070.0322;6183075.093
17695;TIMLEP;685935.5796;6183442.401
17696;TIMLEP;689853.3456;6193766.692
17697;TIMLEP;690169.8872;6188817.368
17698;TIMLEP;689475.7752;6159620.559
17699;TIMLEP;690293.701;6189462.209
17700;TIMLEP;690397.5678;6189373.084
17701;TIMLEP;691214.1296;6190061.433
17702;TIMLEP;698682.8937;6173972.504
17703;TIMLEP;698781.4966;6173796.986
17704;TIMLEP;698765.6272;6173709.238
17705;TIMLEP;698684.5703;6173554.81
17706;TIMLEP;698793.8414;6173877.713
17707;TIMLEP;698681.1326;6173973.973
17708;TIMLEP;697886.4928;6189317.276
17709;TIMLEP;663427.3689;6177556.464
17710;TIMLEP;695090.3617;6183816.536
17711;TIMLEP;706562.8041;6150719.557
17712;TIMLEP;706528.1326;6150674.352
17713;TIMLEP;762979.8337;6299356.303
17714;TIMLEP;643303.2325;6235173.925
17715;TIMLEP;704678.0654;6221098.085
17716;TIMLEP;704689.0884;6221303.935
17717;TIMLEP;702647.5019;6155297.374
17718;TIMLEP;704542.7641;6220997.908
17719;TIMLEP;702559.5922;6155718.701
17720;TIMLEP;691188.3268;6232370.128
17721;TIMLEP;691108.0922;6232411.981
17722;TIMLEP;690537.7919;6231546.593
17723;TIMLEP;735101.5205;6253536.931
17724;TIMLEP;734943.2426;6253325.173
17725;TIMLEP;734776.2095;6253237.07
17726;TIMLEP;670373.1538;6177829.715
17727;TIMLEP;686937.6812;6234025.63
17728;TIMLEP;734837.2469;6253352.079
17729;TIMLEP;683482.8732;6167827.659
17730;TIMLEP;683476.3949;6167803.703
17731;TIMLEP;683402.2667;6167772.272
17732;TIMLEP;683395.2326;6167779.317
17733;TIMLEP;713426.0281;6290404.773
17734;TIMLEP;736662.7292;6279861.811
17735;TIMLEP;704822.9442;6287618.232
17736;TIMLEP;740547.7194;6270603.773
17737;TIMLEP;748690.0837;6277505.06
17738;TIMLEP;713794.8945;6287357.513
17739;TIMLEP;713802.4442;6287371.977
17740;TIMLEP;714636.8182;6287382.509
17741;TIMLEP;714570.242;6287435.478
17742;TIMLEP;757571.5374;6295079.15
17743;TIMLEP;741281.1648;6270315.598
17744;TIMLEP;704740.7436;6275818.903
17745;TIMLEP;714308.4691;6287537.684
17746;TIMLEP;714304.1184;6287607.577
17747;TIMLEP;741297.3424;6270352.492
17748;TIMLEP;724426.3681;6283327.061
17749;TIMLEP;733647.9115;6276246.083
17750;TIMLEP;743384.448;6269390.893
17751;TIMLEP;746847.7867;6289412.876
17752;TIMLEP;736941.8071;6274782.093
17753;TIMLEP;727408.205;6283196.488
17754;TIMLEP;726462.7901;6283054.681
17755;TIMLEP;726202.7038;6282989.48
17756;TIMLEP;725981.0556;6283056.256
17757;TIMLEP;732241.7833;6267687.146
17758;TIMLEP;733656.9903;6266393.997
17759;TIMLEP;741383.9874;6270559.122
17760;TIMLEP;719279.3952;6282905.649
17761;TIMLEP;718770.3802;6283262.102
17762;TIMLEP;715195.1788;6252639.836
17763;TIMLEP;715566.5506;6252546.799
17764;TIMLEP;714979.6647;6252838.747
17765;TIMLEP;714969.5061;6252813.824
17766;TIMLEP;717387.9212;6284962.013
17767;TIMLEP;717433.2713;6284959.137
17768;TIMLEP;714675.0563;6254344.679
17769;TIMLEP;714424.2241;6254204.717
17770;TIMLEP;715104.7103;6254930.588
17771;TIMLEP;714357.7908;6254329.842
17772;TIMLEP;714257.4487;6254575.72
17773;TIMLEP;727257.0076;6283300.198
17774;TIMLEP;713527.0605;6290543.791
17775;TIMLEP;727396.2465;6284888.834
17776;TIMLEP;727311.8242;6284989.716
17777;TIMLEP;727223.9232;6283280.496
17778;TIMLEP;724984.5235;6282250.3
17779;TIMLEP;724846.8751;6282237.092
17780;TIMLEP;726883.0412;6283604.682
17781;TIMLEP;726893.0448;6283586.276
17782;TIMLEP;722703.2245;6281109.264
17783;TIMLEP;725201.2961;6280256.321
17784;TIMLEP;741591.2959;6270340.285
17785;TIMLEP;724658.0173;6282086.988
17786;TIMLEP;724785.3284;6282227.072
17787;TIMLEP;763992.5472;6297232.607
17788;TIMLEP;708652.48;6285077.189
17789;TIMLEP;708377.7017;6284945.793
17790;TIMLEP;707915.8138;6284682.811
17791;TIMLEP;708739.7633;6285143.656
17792;TIMLEP;741016.2568;6269633.108
17793;TIMLEP;743341.2566;6270296.682
17794;TIMLEP;713694.6632;6289561.961
17795;TIMLEP;741952.9287;6304838.817
17796;TIMLEP;743452.6366;6270174.398
17797;TIMLEP;713631.7812;6289635.952
17798;TIMLEP;713671.8324;6289568.914
17799;TIMLEP;713634.5361;6289629.512
17800;TIMLEP;709538.1664;6284968.541
17801;TIMLEP;709709.3604;6285026.701
17802;TIMLEP;709684.5302;6285014.327
17803;TIMLEP;709571.5837;6284957.922
17804;TIMLEP;739588.3131;6271847.379
17805;TIMLEP;731195.3788;6282850.481
17806;TIMLEP;726897.4714;6283741.998
17807;TIMLEP;741500.9427;6270319.023
17808;TIMLEP;741442.5507;6270519.155
17809;TIMLEP;741215.1363;6270209.025
17810;TIMLEP;714249.4763;6285752.84
17811;TIMLEP;741110.9589;6274115.714
17812;TIMLEP;714538.1259;6286171.36
17813;TIMLEP;679011.1793;6200101.48
17814;TIMLEP;678890.6007;6199979.551
17815;TIMLEP;714507.7443;6286052.377
17816;TIMLEP;724583.114;6282044.578
17817;TIMLEP;738764.9287;6304686.763
17818;TIMLEP;704701.4438;6275864.108
17819;TIMLEP;714904.8385;6254642.333
17820;TIMLEP;711691.9778;6245029.918
17821;TIMLEP;741254.2629;6270424.016
17822;TIMLEP;714723.9593;6240809.18
17823;TIMLEP;711145.9356;6245116.988
17824;TIMLEP;741245.2384;6270218.667
17825;TIMLEP;747846.853;6289969.316
17826;TIMLEP;747802.1578;6289962.757
17827;TIMLEP;746873.3936;6289723.91
17828;TIMLEP;704291.9561;6276374.182
17829;TIMLEP;714614.0429;6253621.013
17830;TIMLEP;714457.6936;6285997.918
17831;TIMLEP;741320.1024;6270684.305
17832;TIMLEP;714618.9474;6253603.572
17833;TIMLEP;741494.6327;6270468.698
17834;TIMLEP;714741.0889;6240778.981
17835;TIMLEP;741310.3977;6270709.473
17836;TIMLEP;709265.907;6286608.714
17837;TIMLEP;683791.5603;6180444.512
17838;TIMLEP;741585.4792;6270351.806
17839;TIMLEP;741350.8787;6270739.3
17840;TIMLEP;708435.5277;6285814.836
17841;TIMLEP;708543.5205;6285711.514
17842;TIMLEP;709430.1491;6285068.958
17843;TIMLEP;708422.8604;6285877.611
17844;TIMLEP;708759.3938;6282542.093
17845;TIMLEP;720997.8661;6281879.387
17846;TIMLEP;708744.754;6282564.856
17847;TIMLEP;720937.5615;6282004.442
17848;TIMLEP;720903.8626;6282385.645
17849;TIMLEP;708801.8014;6282516.923
17850;TIMLEP;720796.6173;6282601.457
17851;TIMLEP;720207.4712;6282512.986
17852;TIMLEP;708781.6906;6282527.009
17853;TIMLEP;744684.2962;6289668.271
17854;TIMLEP;741532.7794;6270434.824
