ID;X;Y
ID1;354771.303041643;7649569.76603018
ID10;353508.019912932;7649380.77054451
ID100;355770.16148506;7653808.26705547
ID101;355638.327930355;7653458.25176565
ID102;355367.70040942;7653222.46830468
ID103;355743.254099837;7653050.64608939
ID104;355356.139217622;7652826.7015043
ID105;355166.669133709;7652526.68587802
ID106;354035.099226857;7642418.19709131
ID107;353951.506332699;7642018.63768641
ID108;353733.706226526;7642299.15341894
ID109;353403.640463914;7642347.19679676
ID11;352296.088868671;7648009.86671353
ID110;353452.870165994;7641993.26851745
ID111;353389.152581588;7641576.87473611
ID112;353886.206562077;7641547.72521467
ID113;353621.200645677;7641181.63283722
ID114;349413.01095404;7649015.10452408
ID115;349319.029140938;7648559.35825101
ID116;349934.628919721;7648486.19939452
ID117;353265.534676161;7646833.62958032
ID118;353621.579860139;7646957.53557388
ID119;353981.791552551;7647068.81116206
ID12;352648.959676128;7648334.79367157
ID120;354325.890624586;7647130.97159086
ID121;350048.331567744;7643739.48389023
ID122;349794.545661761;7643590.76520037
ID123;349546.168516532;7643418.46843224
ID124;349211.833385572;7643242.37189603
ID125;348919.621296049;7643052.66791148
ID126;348614.299101489;7643089.82415532
ID127;347933.534687135;7643177.48349995
ID128;347639.456268707;7643080.75439223
ID129;347376.03331892;7642913.31539826
ID13;353090.807251512;7648612.85016351
ID130;347112.740468657;7642731.87827535
ID131;346828.29619612;7642673.23537488
ID132;346694.849919907;7642186.02728133
ID133;346166.125886744;7641623.14386383
ID134;345973.002513402;7640993.39781764
ID135;345723.7988197;7640479.10090285
ID136;345314.494914352;7642019.18977519
ID137;345765.750184306;7642418.364026
ID138;346103.966807466;7642606.49919538
ID139;346431.320862981;7642889.52632085
ID14;350931.145766459;7650164.89815398
ID140;346805.16478901;7643010.99656365
ID141;346787.46089812;7643302.81150655
ID142;347158.774853584;7643353.32251029
ID143;347422.081942814;7643338.71324216
ID144;347729.813628367;7643471.56651842
ID145;348282.747322879;7643580.70227976
ID146;348533.126120581;7643754.01825656
ID147;348818.330699774;7643729.67311149
ID148;349170.649927116;7644014.92799134
ID149;349529.939360561;7644088.26388486
ID15;350715.24902528;7649737.58116923
ID150;349908.899541113;7644196.77966395
ID151;348403.030347121;7644841.72573242
ID152;348320.656674756;7645526.90815201
ID153;348454.497319845;7645758.13468927
ID154;349027.636043452;7645738.46324131
ID155;349219.976103623;7645700.25396405
ID156;349286.024884731;7646124.83430178
ID157;354792.941308472;7646942.92892871
ID158;354706.272309184;7647230.09521484
ID159;354633.843125588;7647492.39641141
ID16;350205.547753591;7649541.86755024
ID160;354919.217702857;7647772.01892317
ID161;355233.876988986;7651900.52234701
ID162;355046.355835834;7651958.77790264
ID163;355017.303358813;7652180.48624333
ID164;354936.324631391;7652502.70322027
ID165;354868.992428787;7652755.05385929
ID166;354786.11662845;7653066.25470979
ID167;354891.965868194;7653297.21247964
ID168;355021.236521695;7653590.38080911
ID169;355297.173943149;7654025.89308481
ID17;352104.34846328;7654532.33139126
ID170;355338.693008107;7654401.23946549
ID171;355245.960026671;7654697.35052461
ID172;357635.280754107;7655822.35333256
ID173;359106.796636306;7656182.93273759
ID174;359724.931557904;7656376.6308064
ID175;362030.878990022;7656782.91964547
ID176;359317.695986931;7655542.95942696
ID177;359612.532640023;7655015.75109847
ID178;359986.502694769;7654474.27854627
ID179;359511.154397005;7654624.85832021
ID18;351725.99831323;7655043.51221289
ID180;359174.232392167;7654296.77619504
ID181;359313.382203283;7653848.11745304
ID182;359729.213703619;7651595.23638787
ID183;321399.563168778;7661471.11001499
ID184;321349.267573151;7661695.72138538
ID185;321175.927352804;7661457.02427264
ID186;321564.028018491;7661624.80280494
ID187;321613.332996245;7661941.6960943
ID188;320658.852256671;7661235.14247625
ID189;320617.785095714;7661528.13163183
ID19;351770.168841271;7654068.01745336
ID190;322131.639182318;7661608.84421772
ID191;322017.171567334;7661496.76447677
ID192;321799.205967951;7661393.93898728
ID193;321086.06356378;7661802.60371428
ID194;320746.243596667;7661763.67466034
ID195;320681.915378805;7662588.60426936
ID196;320651.834744543;7662228.95624385
ID197;320949.28594746;7662214.57207753
ID198;321235.779531753;7662239.93783102
ID199;321548.561587051;7662521.14273047
ID2;354407.522190167;7649747.23264712
ID20;351589.843997302;7653701.07926035
ID200;321932.306656799;7662780.53146048
ID201;321208.873060641;7662664.10072866
ID202;320003.159181467;7663425.67466686
ID203;320126.133391439;7664461.82134449
ID204;320712.204434223;7664575.26058334
ID205;320479.976134513;7663902.25877453
ID206;320810.213362839;7663750.77135508
ID207;321260.987905492;7663695.25909702
ID208;320546.97646791;7663574.04736251
ID209;319969.755960534;7663941.78259639
ID21;351658.396253307;7653314.87834864
ID210;320310.842425986;7664781.28473046
ID211;321076.546774753;7664315.92412216
ID212;319799.570291257;7663000.10233006
ID213;320570.951776019;7663139.01594524
ID214;321543.441081949;7663177.72214498
ID215;320970.018630427;7662957.47397466
ID216;317858.510068682;7666163.79134844
ID217;318046.802098492;7666448.6179708
ID218;318605.339164204;7666254.83874898
ID219;319429.02561346;7665417.69303682
ID22;350995.861396437;7653971.37315492
ID220;318030.751063596;7665592.75694607
ID221;318381.487499354;7666031.72708839
ID222;318871.503065893;7665675.10151022
ID223;316939.378952355;7667490.21576985
ID224;316359.22597754;7668513.73698977
ID225;319647.738319991;7664642.86445572
ID226;319167.232150251;7664329.56175718
ID227;319466.012374678;7664239.57490656
ID228;321408.844626351;7667309.82711249
ID229;321962.993537222;7666325.03921859
ID23;350408.474497982;7653798.27627828
ID230;321276.828569952;7666542.87051712
ID231;322153.767339888;7666628.91463159
ID232;325663.993350379;7661600.65493916
ID233;325842.026595703;7661825.73113007
ID234;326028.820360477;7662011.77757445
ID235;326307.194608869;7662117.69868761
ID236;326670.259214279;7662278.85182194
ID237;327065.221281483;7662029.74709043
ID238;327127.80472142;7664278.82479726
ID239;326801.9903078;7664331.15952091
ID24;349679.945867595;7653445.14547823
ID240;324827.601919953;7663723.06864153
ID241;329280.560863101;7664202.36379787
ID242;328992.155926233;7664095.68352288
ID243;328675.444068021;7664226.03151814
ID244;328475.720679376;7664029.13920871
ID245;328191.814362911;7663792.4598769
ID246;327589.754466511;7663604.85440284
ID247;335829.969209912;7664362.44793022
ID248;335797.587759217;7664112.29629937
ID249;334738.751568197;7663505.78284726
ID25;348544.548065194;7652914.93584512
ID250;334390.508217837;7664661.4428315
ID251;333830.644531415;7665062.19067002
ID252;333525.040425198;7665496.01389821
ID253;327402.392781468;7663873.75645639
ID254;327259.565905311;7663787.7383559
ID255;327000.300744583;7663731.81593727
ID256;327571.380132788;7669394.97065208
ID257;327214.074767426;7669430.18161456
ID258;328904.300654076;7668791.04225059
ID259;328995.62777442;7668412.33416641
ID26;348448.762854366;7652627.11999966
ID260;329668.615871929;7666878.40978245
ID261;329395.621651478;7667253.42259053
ID262;329783.621141184;7667400.88662784
ID263;329515.935404594;7668285.34637298
ID264;329368.372654142;7668263.99745178
ID265;329275.657950325;7668359.01322052
ID266;329683.695340153;7670674.12893022
ID267;330988.187692535;7670658.66131395
ID268;331589.929265046;7670274.12254918
ID269;331001.846775342;7670408.77953091
ID27;348426.583695899;7652028.4898194
ID270;330901.324276724;7661567.02135047
ID271;331783.904806837;7661735.87974818
ID272;332333.357973022;7661719.53383892
ID273;332877.759949193;7661946.86714172
ID274;330455.598897391;7661386.12655684
ID275;330124.628750101;7661370.16993554
ID276;330010.947200669;7663992.07302274
ID277;330085.818739681;7665175.76578628
ID278;329970.061883615;7665796.96442545
ID279;329658.249612384;7665610.84076456
ID28;347854.051203005;7652661.22533359
ID280;331129.283462936;7665443.22513498
ID281;329195.087728351;7663961.01612233
ID282;325594.014463619;7663070.32361643
ID283;326466.370499614;7664390.53397206
ID284;326203.239323237;7664193.15519817
ID285;325616.680163671;7663880.32096697
ID286;325553.94566124;7664369.60720652
ID287;325931.055168;7664415.58624558
ID288;326872.140202507;7665351.52208811
ID289;326578.902023722;7665423.7986782
ID29;347188.583830233;7652501.06885534
ID290;326382.320006987;7665067.08352869
ID291;319262.946366579;7670136.01226311
ID292;320097.97988152;7669446.49557907
ID293;320971.364198697;7669644.35085947
ID294;321952.941557637;7668972.81984256
ID295;323001.134471401;7668130.15388132
ID296;323807.32139967;7669446.201373
ID297;324462.866665757;7669938.90301279
ID298;324570.756920688;7670876.90915888
ID299;324909.170467106;7670699.85028379
ID3;353742.906033755;7650165.46528997
ID30;346695.860757257;7652936.71156703
ID300;325162.070182665;7671108.92195417
ID301;324555.433161619;7671443.66617953
ID302;323945.741547597;7671748.35334874
ID303;324568.555532284;7672177.40719801
ID304;324368.819222071;7671078.52432897
ID305;320516.998237278;7670429.19160811
ID306;321591.850143675;7669904.0687547
ID307;320567.369229282;7669844.63807568
ID308;321974.036198745;7669667.58061826
ID309;319224.143299201;7669647.26845683
ID31;347173.741306657;7652949.21941165
ID310;318711.765513241;7669902.56143784
ID311;325952.444901282;7673109.23037785
ID312;325646.402187178;7673766.42395736
ID313;319714.578326965;7669601.78124973
ID314;329915.090685356;7674998.64166056
ID315;329634.69935547;7674497.06894837
ID316;329524.91524079;7675019.05804128
ID317;329926.730909118;7674275.75298603
ID318;330347.531152307;7674732.61541113
ID319;329632.734167651;7673949.05363791
ID32;347712.163941547;7653353.73960684
ID320;329299.505439026;7673429.99376201
ID321;328984.955933205;7672837.10447729
ID322;326673.394444223;7671918.84969893
ID323;348165.814709224;7670290.64545893
ID324;348432.420789551;7670429.07829509
ID325;348750.742720137;7670863.14391547
ID326;349241.652360861;7671650.4581388
ID327;349216.423936278;7672119.17917631
ID328;349088.343418853;7672394.39989297
ID329;349388.937532526;7671563.81960118
ID33;347476.11289582;7650384.22692057
ID330;349773.774500292;7671592.32675791
ID331;349818.726718765;7671253.56765676
ID332;349791.683800382;7671006.26892731
ID333;349853.990291106;7670600.67504672
ID334;349183.508600459;7670226.31544327
ID335;350750.439609675;7664583.32217411
ID336;350731.086839103;7664867.86962581
ID337;350522.55594634;7665242.89504565
ID338;350370.597043273;7665379.7124384
ID339;350175.618225928;7665645.97267241
ID34;347458.916351474;7650163.0233539
ID340;349987.947450251;7666029.55108155
ID341;349827.051032878;7666229.11172866
ID342;349603.114691533;7666457.42929267
ID343;351060.766540716;7664975.46088145
ID344;351431.382334386;7665183.90058287
ID345;342820.333207604;7665880.16708159
ID346;342939.739048685;7665875.56810403
ID347;343065.125061968;7665840.5359534
ID348;343164.122606622;7665789.22147248
ID349;343252.562615201;7665702.99166429
ID35;347810.643023524;7650091.64188149
ID350;343294.974926961;7665640.65620157
ID351;343352.651875348;7665572.30183786
ID352;343423.950966681;7665426.62750786
ID353;343495.498825559;7665296.27467278
ID354;343573.169438684;7665157.99882432
ID355;343657.28439309;7665037.65144882
ID356;343873.114406417;7664719.67046761
ID357;344027.940366459;7664586.84631221
ID358;348705.088808922;7668645.38439668
ID359;349117.725268029;7668949.64021401
ID36;346724.121971477;7651088.66176006
ID360;349300.252824078;7669287.2340633
ID361;349333.267054732;7669543.94764554
ID362;349721.737461473;7669591.5896378
ID363;349479.871204911;7669943.13527078
ID364;349494.232744424;7670305.77848877
ID365;350243.654404615;7670642.40687061
ID366;350268.218126732;7671691.9160112
ID367;348639.736807537;7669988.77967055
ID368;351830.298350979;7663270.4987388
ID369;352074.696293303;7663608.63389189
ID37;347256.918494514;7650928.6545585
ID370;352258.356934146;7663822.4492808
ID371;352547.814522054;7664063.73791151
ID372;352881.627311812;7664287.74677776
ID373;353219.354691103;7664087.33103243
ID374;348723.261140537;7669556.28164372
ID375;348885.01161988;7669265.91305512
ID376;348663.806545312;7668326.71870559
ID377;348887.591534945;7668019.20350579
ID378;348626.926377789;7655352.10265658
ID379;348101.601264258;7654816.94893078
ID38;347304.780464804;7651310.85111302
ID380;348980.428785131;7655355.37525394
ID381;348805.323999699;7655176.9878534
ID382;348630.199224014;7654998.60003263
ID383;348455.094358994;7654820.22216031
ID384;349158.816167079;7655180.26058679
ID385;348983.701618371;7655001.87310017
ID386;348633.472447831;7654645.10742007
ID387;348458.367916969;7654466.71932081
ID388;348283.253301624;7654288.34089227
ID389;348108.14878377;7654109.95232288
ID39;346416.51580451;7652209.9923561
ID390;348811.870526923;7654469.99310009
ID391;348636.746141792;7654291.61482052
ID392;348990.248510178;7654294.88882837
ID393;349872.345540741;7654479.81408228
ID394;349697.241838102;7654301.43671255
ID395;348821.693797554;7653409.50606689
ID396;349175.185900029;7653412.78115098
ID397;351843.53893211;7644791.03976832
ID398;351493.337413278;7644434.25472577
ID399;326889.726866603;7662754.79052981
ID4;353404.803326207;7650310.42470511
ID40;345882.247087645;7651780.11806443
ID400;326639.806715519;7662752.48361942
ID401;325639.923774952;7662743.25406379
ID402;327392.094015357;7662509.42681458
ID403;326892.14444136;7662504.81152845
ID404;326142.193318099;7662497.88831748
ID405;325892.212472941;7662495.58059763
ID406;325642.231392546;7662493.27287098
ID407;327153.655758465;7661257.22032378
ID408;326903.685887448;7661254.91154742
ID409;326653.705782026;7661252.6026719
ID41;345846.57664689;7651340.41640526
ID410;326156.043881591;7660998.00412668
ID42;345439.232747835;7651175.48957006
ID43;345786.360802412;7650970.55236534
ID44;346343.63259554;7651783.73569382
ID45;346812.539325318;7652077.22282779
ID46;348563.547289798;7655082.51645027
ID47;348832.060286033;7654683.64356534
ID48;349012.487090936;7654425.49461862
ID49;352461.074771741;7655564.94121571
ID5;353096.693955988;7650742.51591426
ID50;352759.583601167;7657412.10449013
ID51;352207.31175241;7656594.14930233
ID52;352516.843918051;7656858.89946518
ID53;352540.747244869;7656188.32186701
ID54;352880.790772185;7655708.12350538
ID55;351665.42350171;7658990.7338952
ID56;351339.251551341;7658859.89990043
ID57;352860.407902672;7653287.88872264
ID58;352565.968606658;7652974.54904891
ID59;352228.384748737;7652760.30986365
ID6;352720.738385743;7651135.01255573
ID60;351866.045471022;7653029.16779458
ID61;353094.939514199;7653775.36639646
ID62;353403.193465992;7652723.93157036
ID63;352970.741667435;7652622.76289727
ID64;352521.041127777;7652305.79370427
ID65;353682.640815362;7653966.77273769
ID66;353967.921251825;7654379.40556219
ID67;349944.960644372;7658260.54833631
ID68;350594.447540369;7658565.44880138
ID69;350412.051899354;7660336.62478287
ID7;352006.359151345;7651710.21587253
ID70;350572.678507949;7659791.20467173
ID71;350636.969588975;7659237.63540888
ID72;349827.50906679;7646639.51462339
ID73;349728.021376862;7646282.82905911
ID74;349387.408292349;7646131.13596562
ID75;349164.761603031;7645820.63130161
ID76;349023.749854718;7646626.93776047
ID77;349321.021426052;7646992.37083118
ID78;348815.740157443;7646835.29899897
ID79;348630.350774532;7646591.36533787
ID8;351676.069381292;7651380.11246884
ID80;351997.125447737;7644218.92889299
ID81;351733.052270397;7643961.59565644
ID82;351322.699842837;7643848.52868142
ID83;351013.516960398;7643714.09427202
ID84;351117.4059698;7643474.6012457
ID85;352268.521158671;7643672.76224553
ID86;351703.396743631;7643399.16939877
ID87;351485.628597653;7643224.74865933
ID88;353480.804026621;7654542.85836639
ID89;353761.373448065;7655090.76428864
ID9;353928.944299796;7649674.43872908
ID90;354753.668898724;7654822.6790114
ID91;354511.538901754;7654457.06289693
ID92;354258.934929528;7653774.65006931
ID93;349818.48167444;7649333.66236603
ID94;352304.319357338;7642627.9297091
ID95;352621.49710718;7642754.01989214
ID96;352854.013786131;7642910.04920987
ID97;352942.840932048;7643260.91320015
ID98;352573.440585037;7642378.03706019
ID99;352315.563810458;7642274.9162813
