ID;X_L93;Y_L93
ID1007;606791.3642979;6232057.21142297
ID1008;616461.20220283;6231307.97828191
ID1009;626450.876703;6231297.18568999
ID1010;636450.876703;6231297.18568999
ID1011;646450.876703;6231297.18568999
ID1012;656450.876703;6231297.18568999
ID1013;666450.876703;6231297.18568999
ID1014;676450.876703;6231297.18568999
ID1015;686450.876703;6231297.18568999
ID1016;696450.876703;6231297.18568999
ID1017;706450.876703;6231297.18568999
ID104;776450.876703;6461297.18568999
ID1048;617917.81637535;6221445.44118045
ID1049;626450.876703;6221297.18568999
ID1050;636450.876703;6221297.18568999
ID1051;646450.876703;6221297.18568999
ID1052;656450.876703;6221297.18568999
ID1053;666450.876703;6221297.18568999
ID1054;676450.876703;6221297.18568999
ID1055;686450.876703;6221297.18568999
ID1056;696450.876703;6221297.18568999
ID1057;705398.0678426;6221914.80547455
ID1089;626450.876703;6211297.18568999
ID109;827069.30173011;6460727.86268069
ID1090;636450.876703;6211297.18568999
ID1091;646450.876703;6211297.18568999
ID1092;656450.876703;6211297.18568999
ID1093;666450.876703;6211297.18568999
ID1094;676450.876703;6211297.18568999
ID1095;686450.876703;6211297.18568999
ID1096;696450.876703;6211297.18568999
ID110;836450.876703;6461297.18568999
ID111;846450.876703;6461297.18568999
ID1128;618598.49523982;6201774.60373124
ID1129;626450.876703;6201297.18568999
ID1130;636450.876703;6201297.18568999
ID1131;646450.876703;6201297.18568999
ID1132;656450.876703;6201297.18568999
ID1133;666450.876703;6201297.18568999
ID1134;676450.876703;6201297.18568999
ID1135;686450.876703;6201297.18568999
ID1136;696450.876703;6201297.18568999
ID1168;616538.54021512;6191236.38250211
ID1169;626450.876703;6191297.18568999
ID1170;636450.876703;6191297.18568999
ID1171;646450.876703;6191297.18568999
ID1172;656450.876703;6191297.18568999
ID1173;666450.876703;6191297.18568999
ID1174;676450.876703;6191297.18568999
ID1175;686450.876703;6191297.18568999
ID1176;696450.876703;6191297.18568999
ID1210;636494.99992321;6181338.23283477
ID1211;646450.876703;6181297.18568999
ID1212;656450.876703;6181297.18568999
ID1213;666450.876703;6181297.18568999
ID1214;676450.876703;6181297.18568999
ID1215;686450.876703;6181297.18568999
ID1216;696450.876703;6181297.18568999
ID1249;626459.29622677;6170324.74894983
ID1250;636491.28291914;6171258.92883707
ID1251;646450.876703;6171297.18568999
ID1252;656450.876703;6171297.18568999
ID1253;666450.876703;6171297.18568999
ID1254;676450.876703;6171297.18568999
ID1255;686450.876703;6171297.18568999
ID1256;696450.876703;6171297.18568999
ID1287;606607.89517485;6161002.59361561
ID1288;616450.876703;6161297.18568999
ID1289;626450.876703;6161297.18568999
ID1290;636450.876703;6161297.18568999
ID1291;646450.876703;6161297.18568999
ID1292;656450.876703;6161297.18568999
ID1293;666450.876703;6161297.18568999
ID1294;676450.876703;6161297.18568999
ID1295;686450.876703;6161297.18568999
ID1296;696450.876703;6161297.18568999
ID1328;616923.60164014;6151453.8650211
ID1329;626365.31179057;6151398.70875699
ID1330;636264.15398309;6151929.05342609
ID1331;646578.37706446;6151457.43344834
ID1332;656450.876703;6151297.18568999
ID1333;666450.876703;6151297.18568999
ID1334;676386.40415936;6151443.65185347
ID1335;685672.51452436;6152584.57428691
ID1337;706973.00215146;6152493.52509453
ID1372;657482.39564059;6142677.19692875
ID1373;666454.05942108;6142480.37543796
ID148;816450.876703;6451297.18568999
ID149;826450.876703;6451297.18568999
ID150;836450.876703;6451297.18568999
ID151;846450.876703;6451297.18568999
ID185;786450.876703;6441297.18568999
ID187;806450.876703;6441297.18568999
ID188;816450.876703;6441297.18568999
ID189;826450.876703;6441297.18568999
ID190;836450.876703;6441297.18568999
ID191;846450.876703;6441297.18568999
ID192;856450.876703;6441297.18568999
ID226;796450.876703;6431297.18568999
ID227;806450.876703;6431297.18568999
ID228;816450.876703;6431297.18568999
ID229;826450.876703;6431297.18568999
ID230;836450.876703;6431297.18568999
ID231;846450.876703;6431297.18568999
ID258;717545.05918421;6419648.13588922
ID259;726518.22619497;6421224.1979155
ID260;736450.876703;6421297.18568999
ID261;746450.876703;6421297.18568999
ID262;756450.876703;6421297.18568999
ID263;766450.876703;6421297.18568999
ID265;786450.876703;6421297.18568999
ID266;796450.876703;6421297.18568999
ID267;806450.876703;6421297.18568999
ID268;816450.876703;6421297.18568999
ID269;826450.876703;6421297.18568999
ID270;836450.876703;6421297.18568999
ID271;846450.876703;6421297.18568999
ID297;707921.27872576;6410752.61086747
ID298;716450.876703;6411297.18568999
ID299;726450.876703;6411297.18568999
ID300;736450.876703;6411297.18568999
ID301;746450.876703;6411297.18568999
ID302;756450.876703;6411297.18568999
ID303;766450.876703;6411297.18568999
ID304;776450.876703;6411297.18568999
ID305;786450.876703;6411297.18568999
ID306;796450.876703;6411297.18568999
ID307;806450.876703;6411297.18568999
ID308;816450.876703;6411297.18568999
ID309;826450.876703;6411297.18568999
ID310;836450.876703;6411297.18568999
ID311;846450.876703;6411297.18568999
ID337;706694.57754778;6401153.27463545
ID338;716450.876703;6401297.18568999
ID339;726450.876703;6401297.18568999
ID340;736450.876703;6401297.18568999
ID341;746450.876703;6401297.18568999
ID342;756450.876703;6401297.18568999
ID343;766450.876703;6401297.18568999
ID344;776450.876703;6401297.18568999
ID345;786450.876703;6401297.18568999
ID346;796450.876703;6401297.18568999
ID347;806450.876703;6401297.18568999
ID348;816450.876703;6401297.18568999
ID349;826450.876703;6401297.18568999
ID350;836450.876703;6401297.18568999
ID351;846450.876703;6401297.18568999
ID377;706754.66295629;6391607.07233023
ID378;716450.876703;6391297.18568999
ID379;726450.876703;6391297.18568999
ID380;736450.876703;6391297.18568999
ID381;746450.876703;6391297.18568999
ID382;756450.876703;6391297.18568999
ID383;766450.876703;6391297.18568999
ID384;776450.876703;6391297.18568999
ID385;786450.876703;6391297.18568999
ID386;796450.876703;6391297.18568999
ID387;806450.876703;6391297.18568999
ID388;816450.876703;6391297.18568999
ID389;826450.876703;6391297.18568999
ID390;836450.876703;6391297.18568999
ID391;846450.876703;6391297.18568999
ID417;708773.31516827;6381258.12833549
ID418;716450.876703;6381297.18568999
ID419;726450.876703;6381297.18568999
ID420;736450.876703;6381297.18568999
ID421;746450.876703;6381297.18568999
ID422;756450.876703;6381297.18568999
ID423;766450.876703;6381297.18568999
ID424;776450.876703;6381297.18568999
ID425;786450.876703;6381297.18568999
ID426;796450.876703;6381297.18568999
ID427;806450.876703;6381297.18568999
ID428;816450.876703;6381297.18568999
ID429;826450.876703;6381297.18568999
ID430;836450.876703;6381297.18568999
ID431;846450.876703;6381297.18568999
ID432;856450.876703;6381297.18568999
ID458;716450.876703;6371297.18568999
ID459;726450.876703;6371297.18568999
ID460;736450.876703;6371297.18568999
ID461;746450.876703;6371297.18568999
ID462;756450.876703;6371297.18568999
ID463;766450.876703;6371297.18568999
ID464;776450.876703;6371297.18568999
ID465;786450.876703;6371297.18568999
ID466;796450.876703;6371297.18568999
ID467;806450.876703;6371297.18568999
ID468;816450.876703;6371297.18568999
ID469;826450.876703;6371297.18568999
ID470;836450.876703;6371297.18568999
ID471;846450.876703;6371297.18568999
ID472;856450.876703;6371297.18568999
ID498;716537.77534604;6361362.85301388
ID499;726450.876703;6361297.18568999
ID500;736450.876703;6361297.18568999
ID501;746450.876703;6361297.18568999
ID502;756450.876703;6361297.18568999
ID503;766450.876703;6361297.18568999
ID504;776450.876703;6361297.18568999
ID505;786450.876703;6361297.18568999
ID506;796450.876703;6361297.18568999
ID507;806450.876703;6361297.18568999
ID508;816450.876703;6361297.18568999
ID509;826450.876703;6361297.18568999
ID510;836450.876703;6361297.18568999
ID511;846450.876703;6361297.18568999
ID538;717165.14907198;6352169.34856797
ID539;726450.876703;6351297.18568999
ID540;736450.876703;6351297.18568999
ID541;746450.876703;6351297.18568999
ID542;756450.876703;6351297.18568999
ID543;766450.876703;6351297.18568999
ID544;776450.876703;6351297.18568999
ID545;786450.876703;6351297.18568999
ID546;796450.876703;6351297.18568999
ID547;806450.876703;6351297.18568999
ID548;816450.876703;6351297.18568999
ID549;826450.876703;6351297.18568999
ID550;836450.876703;6351297.18568999
ID551;846450.876703;6351297.18568999
ID58;716956.91373991;6470607.55868951
ID580;736450.876703;6341297.18568999
ID581;746450.876703;6341297.18568999
ID582;756450.876703;6341297.18568999
ID583;766450.876703;6341297.18568999
ID584;776450.876703;6341297.18568999
ID585;786450.876703;6341297.18568999
ID586;796450.876703;6341297.18568999
ID587;806450.876703;6341297.18568999
ID588;816450.876703;6341297.18568999
ID589;826450.876703;6341297.18568999
ID59;726450.876703;6471297.18568999
ID590;836450.876703;6341297.18568999
ID591;846450.876703;6341297.18568999
ID619;727639.05389612;6332463.48060244
ID620;736536.10175159;6331394.78234833
ID621;746450.876703;6331297.18568999
ID622;756450.876703;6331297.18568999
ID623;766450.876703;6331297.18568999
ID624;776450.876703;6331297.18568999
ID625;786450.876703;6331297.18568999
ID626;796450.876703;6331297.18568999
ID627;806450.876703;6331297.18568999
ID628;816450.876703;6331297.18568999
ID629;826450.876703;6331297.18568999
ID630;836450.876703;6331297.18568999
ID631;846450.876703;6331297.18568999
ID632;856450.876703;6331297.18568999
ID633;866450.876703;6331297.18568999
ID660;737388.2501635;6320698.51779166
ID661;746450.876703;6321297.18568999
ID662;756450.876703;6321297.18568999
ID663;766450.876703;6321297.18568999
ID664;776450.876703;6321297.18568999
ID665;786450.876703;6321297.18568999
ID666;796450.876703;6321297.18568999
ID667;806450.876703;6321297.18568999
ID668;816450.876703;6321297.18568999
ID669;826450.876703;6321297.18568999
ID670;836450.876703;6321297.18568999
ID671;846450.876703;6321297.18568999
ID672;856450.876703;6321297.18568999
ID699;727433.68836237;6309921.63988832
ID70;835725.46179274;6470072.60479043
ID700;736450.876703;6311297.18568999
ID701;746450.876703;6311297.18568999
ID702;756450.876703;6311297.18568999
ID703;766450.876703;6311297.18568999
ID704;776450.876703;6311297.18568999
ID705;786450.876703;6311297.18568999
ID706;796450.876703;6311297.18568999
ID707;806450.876703;6311297.18568999
ID708;816450.876703;6311297.18568999
ID709;826450.876703;6311297.18568999
ID710;836450.876703;6311297.18568999
ID711;846450.876703;6311297.18568999
ID712;856450.876703;6311297.18568999
ID713;866450.876703;6311297.18568999
ID738;717014.35991731;6299751.55222558
ID739;726450.876703;6301297.18568999
ID740;736450.876703;6301297.18568999
ID741;746450.876703;6301297.18568999
ID742;756450.876703;6301297.18568999
ID743;766450.876703;6301297.18568999
ID744;776450.876703;6301297.18568999
ID745;786450.876703;6301297.18568999
ID746;796450.876703;6301297.18568999
ID747;806450.876703;6301297.18568999
ID748;816450.876703;6301297.18568999
ID749;826450.876703;6301297.18568999
ID750;836450.876703;6301297.18568999
ID751;846450.876703;6301297.18568999
ID752;856450.876703;6301297.18568999
ID777;707640.4673092;6290922.71265127
ID778;716450.876703;6291297.18568999
ID779;726450.876703;6291297.18568999
ID780;736450.876703;6291297.18568999
ID781;746450.876703;6291297.18568999
ID782;756450.876703;6291297.18568999
ID783;766450.876703;6291297.18568999
ID784;776450.876703;6291297.18568999
ID785;786450.876703;6291297.18568999
ID786;796450.876703;6291297.18568999
ID787;806450.876703;6291297.18568999
ID788;816450.876703;6291297.18568999
ID789;826450.876703;6291297.18568999
ID790;836450.876703;6291297.18568999
ID791;846450.876703;6291297.18568999
ID792;856450.876703;6291297.18568999
ID793;866450.876703;6291297.18568999
ID814;675771.17215329;6279511.86858002
ID815;687001.87389181;6279373.44736932
ID816;696629.8794318;6281125.62823007
ID817;706450.876703;6281297.18568999
ID818;716450.876703;6281297.18568999
ID819;726450.876703;6281297.18568999
ID820;736450.876703;6281297.18568999
ID821;746450.876703;6281297.18568999
ID822;756450.876703;6281297.18568999
ID823;766450.876703;6281297.18568999
ID824;776450.876703;6281297.18568999
ID825;786450.876703;6281297.18568999
ID826;796450.876703;6281297.18568999
ID827;806450.876703;6281297.18568999
ID828;816450.876703;6281297.18568999
ID829;826450.876703;6281297.18568999
ID830;836450.876703;6281297.18568999
ID831;846450.876703;6281297.18568999
ID832;856450.876703;6281297.18568999
ID833;866450.876703;6281297.18568999
ID835;886450.876703;6281297.18568999
ID854;676656.10264083;6271432.42001691
ID855;686450.876703;6271297.18568999
ID856;696450.876703;6271297.18568999
ID857;706450.876703;6271297.18568999
ID858;716450.876703;6271297.18568999
ID859;726450.876703;6271297.18568999
ID860;736450.876703;6271297.18568999
ID861;746450.876703;6271297.18568999
ID862;756450.876703;6271297.18568999
ID863;766394.23090658;6271355.40428587
ID864;775677.32062808;6273264.18945367
ID866;796492.98560494;6271301.86865481
ID867;806450.876703;6271297.18568999
ID868;816450.876703;6271297.18568999
ID869;826450.876703;6271297.18568999
ID870;836450.876703;6271297.18568999
ID871;846450.876703;6271297.18568999
ID872;856450.876703;6271297.18568999
ID894;676607.3903479;6261186.8570125
ID895;686450.876703;6261297.18568999
ID896;696450.876703;6261297.18568999
ID897;706450.876703;6261297.18568999
ID898;716450.876703;6261297.18568999
ID899;726450.876703;6261297.18568999
ID900;736450.876703;6261297.18568999
ID901;746450.876703;6261297.18568999
ID902;756225.47116952;6261531.44564704
ID909;827654.53017537;6262767.69359332
ID910;836450.876703;6261297.18568999
ID911;846192.51610528;6261465.04023293
ID912;856587.4669561;6263029.51805799
ID913;864800.06718746;6260308.64841683
ID927;606994.63908873;6251012.54663822
ID928;616457.53603507;6251290.51975301
ID929;626441.4591477;6251170.52762632
ID930;636496.70543175;6251064.18822982
ID931;646450.876703;6251297.18568999
ID932;656450.876703;6251297.18568999
ID933;666450.876703;6251297.18568999
ID934;676450.876703;6251297.18568999
ID935;686450.876703;6251297.18568999
ID936;696450.876703;6251297.18568999
ID937;706450.876703;6251297.18568999
ID938;716450.876703;6251297.18568999
ID939;726450.876703;6251297.18568999
ID940;736450.876703;6251297.18568999
ID941;745556.81090355;6252122.94113147
ID951;846532.7127931;6253405.86983914
ID953;867336.5381751;6253348.0601912
ID967;606450.876703;6241297.18568999
ID968;616450.876703;6241297.18568999
ID969;626450.876703;6241297.18568999
ID970;636450.876703;6241297.18568999
ID971;646450.876703;6241297.18568999
ID972;656450.876703;6241297.18568999
ID973;666450.876703;6241297.18568999
ID974;676450.876703;6241297.18568999
ID975;686450.876703;6241297.18568999
ID976;696450.876703;6241297.18568999
ID977;706450.876703;6241297.18568999
ID978;716446.65008898;6241301.42311715
ID979;725601.72055064;6242934.30519641
